Id,Model,Price,Age_08_04,KM,HP,Doors,Cylinders,Gears,Weight
1,257,13500,23,46986,90,3,4,5,1165
2,257,13750,23,72937,90,3,4,5,1165
3,365,13950,24,41711,90,3,4,5,1165
4,257,14950,26,48000,90,3,4,5,1165
5,256,13750,30,38500,90,3,4,5,1170
6,256,12950,32,61000,90,3,4,5,1170
7,362,16900,27,94612,90,3,4,5,1245
8,251,18600,30,75889,90,3,4,5,1245
9,360,21500,27,19700,192,3,4,5,1185
10,357,12950,23,71138,69,3,4,5,1105
11,226,20950,25,31461,192,3,4,6,1185
12,224,19950,22,43610,192,3,4,6,1185
13,223,19600,25,32189,192,3,4,6,1185
14,223,21500,31,23000,192,3,4,6,1185
15,223,22500,32,34131,192,3,4,6,1185
16,223,22000,28,18739,192,3,4,6,1185
17,354,22750,30,34000,192,3,4,5,1185
18,350,17950,24,21716,110,3,4,5,1105
19,129,16750,24,25563,110,3,4,5,1065
20,97,16950,30,64359,110,3,4,5,1105
21,322,15950,30,67660,110,3,4,5,1105
22,96,16950,29,43905,110,3,4,5,1170
23,95,15950,28,56349,110,3,4,5,1120
24,321,16950,28,32220,110,3,4,5,1120
25,95,16250,29,25813,110,3,4,5,1120
26,95,15950,25,28450,110,3,4,5,1120
27,321,17495,27,34545,110,3,4,5,1120
28,95,15750,29,41415,110,3,4,5,1120
29,95,16950,28,44142,110,3,4,5,1120
30,95,17950,30,11090,110,3,4,5,1120
31,315,12950,29,9750,97,3,4,5,1100
32,52,15750,22,35199,97,3,4,5,1100
33,52,15950,27,29510,97,3,4,5,1100
34,304,14950,26,32692,97,3,4,5,1100
35,304,15500,22,41000,97,3,4,5,1100
36,52,15750,26,43000,97,3,4,5,1100
37,52,15950,25,25000,97,3,4,5,1100
38,51,14950,23,10000,97,3,4,5,1100
39,51,15750,32,25329,97,3,4,5,1100
40,303,14750,27,27500,97,3,4,5,1100
41,303,13950,22,49059,97,3,4,5,1100
42,50,16750,27,44068,97,3,4,5,1100
43,50,13950,22,46961,97,3,4,5,1100
44,254,16950,27,110404,90,5,4,5,1255
45,254,16950,22,100250,90,5,4,5,1255
46,363,19000,23,84000,90,5,4,5,1270
47,253,17950,27,79375,90,5,4,5,1255
48,57,15800,22,75048,97,5,4,5,1110
49,364,17950,22,72215,90,5,4,5,1255
50,225,21950,31,64982,192,5,4,6,1195
51,254,17950,22,62636,90,5,4,5,1255
52,307,15750,30,57086,97,5,4,5,1110
53,103,20500,26,56000,110,5,4,5,1180
54,227,21950,27,49866,192,5,4,5,1195
55,327,15500,25,49163,110,5,4,5,1165
56,335,13250,32,45725,110,5,4,5,1075
57,56,15250,28,43210,97,5,4,5,1110
58,57,15250,26,43000,97,5,4,5,1110
59,325,18950,23,39704,110,5,4,5,1180
60,324,15999,30,38950,110,5,4,5,1130
61,57,14950,22,37400,97,5,4,5,1110
62,324,16500,27,37177,110,5,4,5,1130
63,102,18750,31,36544,110,5,4,5,1130
64,102,17950,30,33511,110,5,4,5,1130
65,57,17950,27,32809,97,5,4,5,1110
66,192,16950,26,32181,110,5,4,5,1075
67,102,18950,28,30993,110,5,4,5,1130
68,57,14950,22,30400,97,5,4,5,1110
69,249,22250,22,30000,110,5,4,5,1275
70,56,15950,25,29719,97,5,4,5,1110
71,307,15950,28,29206,97,5,4,5,1110
72,62,12995,32,29198,97,5,4,5,1060
73,324,18950,28,28817,110,5,4,5,1130
74,305,15750,23,28227,97,5,4,5,1110
75,324,19950,28,28000,110,5,4,5,1130
76,106,16950,23,28000,110,5,4,5,1115
77,102,18750,31,25266,110,5,4,5,1130
78,105,18450,27,23489,110,5,4,5,1115
79,105,16895,29,22575,110,5,4,5,1115
80,56,14900,30,22000,97,5,4,5,1110
81,142,18950,25,20019,110,5,4,5,1180
82,105,17250,29,20000,110,5,4,5,1115
83,305,15450,25,17003,97,5,4,5,1110
84,103,17950,31,16238,110,5,4,5,1180
85,308,16650,25,15414,97,5,4,5,1110
86,102,17450,28,8537,110,5,4,5,1130
87,314,14900,30,7000,97,5,4,5,1100
88,252,17950,20,66966,90,3,4,5,1245
89,52,15950,19,51884,97,3,4,5,1100
90,247,21950,19,50005,110,3,4,5,1265
91,52,16450,20,48110,97,3,4,5,1100
92,361,22250,20,37500,90,3,4,5,1260
93,243,19950,16,34472,90,3,4,5,1260
94,52,15950,20,33329,97,3,4,5,1100
95,137,18900,20,31850,110,3,4,5,1120
96,259,19950,17,30351,90,3,4,5,1260
97,304,15950,19,29435,97,3,4,5,1100
98,52,15950,19,25948,97,3,4,5,1100
99,95,18750,11,24500,110,3,4,5,1120
100,52,17450,18,23902,97,3,4,5,1100
101,321,18990,20,23175,110,3,4,5,1120
102,304,16250,19,19200,97,3,4,5,1100
103,69,18500,13,18000,71,3,4,5,1125
104,99,18500,11,16123,110,3,4,5,1105
105,98,19450,11,14635,110,3,4,5,1155
106,304,16950,19,13748,97,3,4,5,1100
107,349,18800,14,11500,110,3,4,5,1045
108,50,17450,17,10000,97,3,4,5,1100
109,323,17950,20,7187,110,3,4,5,1105
111,371,32500,4,1,116,5,4,5,1480
112,298,31000,4,4000,116,5,4,5,1480
113,298,31275,4,1500,116,5,4,5,1480
114,370,24950,8,13253,116,5,4,5,1320
115,297,24950,8,13253,116,5,4,5,1320
116,250,22950,7,10000,116,5,4,5,1270
117,255,24990,8,6000,90,5,4,5,1280
118,363,21950,8,10841,90,5,4,5,1270
119,99,17900,7,1,110,3,4,5,1105
120,254,19250,20,63000,90,5,4,5,1255
121,248,22250,17,57313,110,5,4,5,1275
122,106,18950,13,57037,110,5,4,5,1115
123,366,19950,19,51099,90,5,4,5,1255
124,326,16350,14,40010,110,5,4,5,1115
125,102,18950,20,39115,110,5,4,5,1130
126,102,16950,17,36012,110,5,4,5,1130
127,100,21750,16,36000,110,5,4,5,1130
128,195,15950,20,36000,110,5,4,5,1075
129,57,16500,20,35000,97,5,4,5,1110
130,55,17950,17,33740,97,5,4,5,1135
131,210,15850,13,33477,110,5,4,5,1075
132,57,16250,20,32627,97,5,4,5,1110
133,308,15950,20,29797,97,5,4,5,1110
134,57,16250,19,29441,97,5,4,5,1110
135,2,15950,13,29371,110,4,4,5,1105
136,308,16500,20,29000,97,5,4,5,1110
137,57,16500,19,27821,97,5,4,5,1110
138,55,18450,19,27371,97,5,4,5,1135
139,353,16250,13,25170,110,5,4,5,1105
140,295,23000,11,25000,116,5,4,5,1320
141,219,19900,20,23000,110,5,4,5,1130
142,57,16450,20,22588,97,5,4,5,1110
143,355,23950,19,21684,192,5,4,5,1185
144,324,19950,13,21428,110,5,4,5,1130
145,123,18500,16,20629,110,4,4,5,1090
146,102,18950,15,20270,110,5,4,5,1130
147,307,16450,16,20105,97,5,4,5,1110
148,328,20500,20,20000,110,5,4,5,1165
149,101,24500,13,19988,110,5,4,5,1130
150,102,19450,19,18328,110,5,4,5,1130
151,119,20950,14,17896,110,4,4,5,1150
152,308,17200,20,17300,97,5,4,5,1110
153,104,19950,19,17038,110,5,4,5,1130
154,54,18450,10,13747,97,5,4,5,1110
155,329,19500,12,13634,110,5,4,5,1115
156,100,21750,13,13178,110,5,4,5,1130
157,63,16868,15,13157,97,4,4,5,1085
158,118,19500,16,13000,110,4,4,5,1105
159,106,18900,11,12500,110,5,4,5,1115
160,102,19750,17,11999,110,5,4,5,1130
161,103,19750,16,11754,110,5,4,5,1180
162,118,18950,16,11000,110,4,4,5,1105
163,342,20750,17,10000,110,5,4,5,1105
164,106,19600,9,7650,110,5,4,5,1115
165,139,19500,14,6500,110,4,4,5,1100
166,57,17650,11,6155,97,5,4,5,1110
167,102,19950,14,6000,110,5,4,5,1130
168,100,19950,14,5459,110,5,4,5,1130
169,120,20950,14,5278,110,4,4,5,1150
170,102,20500,12,5000,110,5,4,5,1130
171,74,17795,9,1,98,4,4,5,1065
172,214,18245,9,1,110,5,4,5,1075
173,213,23750,8,11000,110,5,4,5,1130
174,53,19500,8,10077,97,5,4,5,1110
175,306,18950,8,10000,97,5,4,5,1110
176,102,21950,8,9788,110,5,4,5,1130
177,102,19950,8,8574,110,5,4,5,1130
178,106,18950,8,7000,110,5,4,5,1115
179,105,19950,7,6250,110,5,4,5,1115
180,102,21950,8,5000,110,5,4,5,1130
181,100,22500,6,3000,110,5,4,5,1130
182,193,18500,7,2000,110,5,4,5,1075
183,57,18700,7,450,97,5,4,5,1110
184,49,21125,2,225,97,5,4,5,1110
185,102,21500,2,15,110,5,4,5,1130
186,316,17795,1,1,98,4,4,5,1100
187,215,18245,1,1,110,5,4,5,1075
188,230,6950,43,243000,69,3,4,5,1110
189,260,9500,38,180638,90,4,4,5,1160
190,258,11950,40,179860,90,5,4,5,1205
191,111,7750,43,178858,110,3,4,5,1084
192,231,11950,40,161000,69,3,4,5,1105
193,229,4350,44,158320,69,5,4,5,1110
194,228,4750,44,131273,69,5,4,5,1110
195,235,11750,40,130062,69,5,4,5,1140
196,239,13250,41,123425,69,5,4,5,1140
197,113,11950,37,118217,110,5,4,5,1075
198,238,11900,44,110000,69,5,4,5,1095
199,258,14750,39,108847,90,5,4,5,1205
200,59,9950,42,105699,97,3,4,5,1025
201,117,11950,39,98823,110,5,4,5,1119
202,117,11495,44,96829,110,5,4,5,1075
203,73,11250,40,96518,97,3,4,5,1025
204,113,10500,42,92204,110,5,4,5,1075
205,230,10450,35,91456,69,3,4,5,1110
206,242,12950,43,89968,69,5,4,5,1140
207,109,11500,44,89757,110,3,4,5,1045
208,117,12500,40,85389,110,5,4,5,1075
209,62,10950,43,85017,97,5,4,5,1060
210,115,11450,41,84312,110,5,4,5,1080
211,115,11950,37,82743,110,5,4,5,1121
212,239,13250,41,81106,69,5,4,5,1140
213,258,14750,40,80425,90,5,4,5,1205
214,114,11790,34,78677,110,5,4,5,1105
215,117,11450,40,78425,110,5,4,5,1075
216,256,13500,33,78108,90,3,4,5,1170
217,113,10950,33,77321,110,5,4,5,1075
218,231,13500,33,75699,69,3,4,5,1105
219,59,10950,41,75697,97,3,4,5,1025
220,59,10950,44,74846,97,3,4,5,1025
221,113,12950,38,74319,110,5,4,5,1075
222,190,11950,43,74285,110,5,4,5,1075
223,152,12450,44,74172,110,5,4,5,1615
224,113,11950,40,73042,110,5,4,5,1075
225,121,14950,44,71793,110,4,4,5,1067
226,117,12450,35,71200,110,5,4,5,1075
227,124,12950,38,67805,110,5,4,5,1075
228,111,11950,35,65988,110,3,4,5,1040
229,60,11690,34,65345,97,5,4,5,1060
230,115,12450,42,64564,110,5,4,5,1080
